0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BE51FC26 | xor rax, [r8]
0x.text:00007FF6BE57A850 | xor r8b, [rbx+0C8h]
0x.text:00007FF6BE57A869 | xor al, [rbx+0C8h]
0x.text:00007FF6BE57A87D | xor cl, [rbx+0C8h]
0x.text:00007FF6BE57A891 | xor al, [rbx+0C8h]
0x.text:00007FF6BE57A8A4 | xor cl, [rbx+0C8h]
0x.text:00007FF6BE57A8B8 | xor al, [rbx+0C8h]
0x.text:00007FF6BE57A8CB | xor cl, [rbx+0C8h]
0x.text:00007FF6BE57A8FA | xor cl, [rbx+0C9h]
0x.text:00007FF6BE57A90E | xor al, [rbx+0C9h]
0x.text:00007FF6BE57A921 | xor cl, [rbx+0C9h]
0x.text:00007FF6BE57A935 | xor al, [rbx+0C9h]
0x.text:00007FF6BE57A948 | xor cl, [rbx+0C9h]
0x.text:00007FF6BE57A95C | xor dl, [rbx+0C9h]
0x.text:00007FF6BE57A970 | xor al, [rbx+0C9h]
0x.text:00007FF6BE57A996 | xor cl, [rbx+0D0h]
0x.text:00007FF6BE6F4612 | xor eax, dword ptr [rsp+440h+var_3F8]
0x.text:00007FF6BE7419FB | xor cl, [rdi+0C8h]
0x.text:00007FF6BE741A0F | xor al, [rdi+0C8h]
0x.text:00007FF6BE741A22 | xor cl, [rdi+0C8h]
0x.text:00007FF6BE741A36 | xor al, [rdi+0C8h]
0x.text:00007FF6BE741A49 | xor cl, [rdi+0C8h]
0x.text:00007FF6BE741A5D | xor al, [rdi+0C8h]
0x.text:00007FF6BE741A70 | xor cl, [rdi+0C8h]
0x.text:00007FF6BE741A9F | xor cl, [rdi+0C9h]
0x.text:00007FF6BE741AB3 | xor al, [rdi+0C9h]
0x.text:00007FF6BE741AC6 | xor cl, [rdi+0C9h]
0x.text:00007FF6BE741ADA | xor al, [rdi+0C9h]
0x.text:00007FF6BE741AED | xor cl, [rdi+0C9h]
0x.text:00007FF6BE741B01 | xor dl, [rdi+0C9h]
0x.text:00007FF6BE741B15 | xor al, [rdi+0C9h]
0x.text:00007FF6BE741B3B | xor cl, [rdi+0D0h]
0x.text:00007FF6BE741C54 | xor cl, [rsi+0C8h]
0x.text:00007FF6BE741C68 | xor al, [rsi+0C8h]
0x.text:00007FF6BE741C7B | xor cl, [rsi+0C8h]
0x.text:00007FF6BE741C8F | xor al, [rsi+0C8h]
0x.text:00007FF6BE741CA2 | xor cl, [rsi+0C8h]
0x.text:00007FF6BE741CB6 | xor al, [rsi+0C8h]
0x.text:00007FF6BE741CC9 | xor cl, [rsi+0C8h]
0x.text:00007FF6BE741CF8 | xor cl, [rsi+0C9h]
0x.text:00007FF6BE741D0C | xor al, [rsi+0C9h]
0x.text:00007FF6BE741D1F | xor cl, [rsi+0C9h]
0x.text:00007FF6BE741D33 | xor al, [rsi+0C9h]
0x.text:00007FF6BE741D46 | xor cl, [rsi+0C9h]
0x.text:00007FF6BE741D5A | xor dl, [rsi+0C9h]
0x.text:00007FF6BE741D6E | xor al, [rsi+0C9h]
0x.text:00007FF6BE741D94 | xor cl, [rsi+0D0h]
0x.text:00007FF6BE790C1E | xor cl, [rdx+0ADh]
0x.text:00007FF6BE790C32 | xor al, [rdx+0ADh]
0x.text:00007FF6BE7C84FF | xor eax, [rcx+r9+8]
0x.text:00007FF6BE7C8504 | xor edx, [rcx+r9+0Ch]
0x.text:00007FF6BE7C850D | xor eax, [rcx+r9+4]
0x.text:00007FF6BE7C8517 | xor eax, [rcx+r9]
0x.text:00007FF6BE7CD0BC | xor cl, [rdx+32h]
0x.text:00007FF6BE7CD0C2 | xor cl, [rbx+32h]
0x.text:00007FF6BE7CD0CB | xor al, [rdx+32h]
0x.text:00007FF6BE7CD0D8 | xor cl, [rdx+32h]
0x.text:00007FF6BE7CD0E6 | xor dl, [r8+32h]
0x.text:00007FF6BE7CD0F5 | xor al, [r8+32h]
0x.text:00007FF6BE8B1A29 | xor ecx, [rdi+40h]
0x.text:00007FF6BE8B1A2F | xor [rsi+40h], ecx
0x.text:00007FF6BE8B1C9B | xor cl, [r14+0ADh]
0x.text:00007FF6BE8B1CB2 | xor al, [r14+0ADh]
0x.text:00007FF6BE934E7E | xor cl, [r8+32h]
0x.text:00007FF6BE934E90 | xor al, [r8+32h]
0x.text:00007FF6BE934EA1 | xor cl, [r8+32h]
0x.text:00007FF6BE934EB3 | xor dl, [r8+32h]
0x.text:00007FF6BE934EC5 | xor al, [r8+32h]
0x.text:00007FF6BE947CF0 | xor edx, [rax+0Ch]
0x.text:00007FF6BE947CF6 | xor ecx, [rax+8]
0x.text:00007FF6BE947CFE | xor ecx, [rax+4]
0x.text:00007FF6BE947D06 | xor ecx, [rax]
0x.text:00007FF6BE947DCE | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE947DD4 | xor eax, [rdx+8]
0x.text:00007FF6BE947DDB | xor eax, [rdx+4]
0x.text:00007FF6BE947DE2 | xor eax, [rdx]
0x.text:00007FF6BE9750AF | xor ebx, [r10+rax*4]
0x.text:00007FF6BE9750C8 | xor edx, [r10+rcx*4]
0x.text:00007FF6BE9750DB | xor edx, [r10+rcx*4]
0x.text:00007FF6BE9750EF | xor ebx, [r10+rax*4]
0x.text:00007FF6BEA2D294 | xor ecx, [rax+8]
0x.text:00007FF6BEA2D297 | xor edx, [rax+0Ch]
0x.text:00007FF6BEA2D29F | xor ecx, [rax+4]
0x.text:00007FF6BEA2D2A7 | xor ecx, [rax]
0x.text:00007FF6BEA2E033 | xor ecx, [rdi+0Ch]
0x.text:00007FF6BEA2E039 | xor eax, [rdi+8]
0x.text:00007FF6BEA2E041 | xor eax, [rdi+4]
0x.text:00007FF6BEA2E049 | xor eax, [rdi+10h]
0x.text:00007FF6BEA743B9 | xor cl, [rdx+40h]
0x.text:00007FF6BEA743BF | xor [rdx+40h], cl
0x.text:00007FF6BEA74529 | xor [r8+40h], dl
0x.text:00007FF6BEA75EBF | xor edx, [r10+14h]
0x.text:00007FF6BEA75EC8 | xor eax, [r10+0Ch]
0x.text:00007FF6BEA75ED3 | xor eax, [r10+10h]
0x.text:00007FF6BEA75EDE | xor eax, [r10+8]
0x.text:00007FF6BEA7B61D | xor ecx, [rdx+68h]
0x.text:00007FF6BEA7B623 | xor ecx, [rbx+68h]
0x.text:00007FF6BEA7B62B | xor edx, [rdi+68h]
0x.text:00007FF6BEA7B63F | xor eax, [rdi+68h]
0x.text:00007FF6BEA7E563 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEA7E569 | xor eax, [rdx+8]
0x.text:00007FF6BEA7E571 | xor eax, [rdx+4]
0x.text:00007FF6BEA7E578 | xor eax, [rdx]
0x.text:00007FF6BEA803B1 | xor cl, [rbp+0B60h]
0x.text:00007FF6BEA803BA | xor [rdi+40h], cl
0x.text:00007FF6BEA803C7 | xor cl, [rbp+0B68h]
0x.text:00007FF6BEA843F7 | xor r9b, [rdx+68h]
0x.text:00007FF6BEA84407 | xor [rcx+4Ch], r9b
0x.text:00007FF6BEA845C5 | xor ecx, [rbp+0Ch]
0x.text:00007FF6BEA845C8 | xor edx, [rbp+8]
0x.text:00007FF6BEA845CB | xor r8d, [rbp+4]
0x.text:00007FF6BEA845D1 | xor r9d, [rbp+0]
0x.text:00007FF6BEA85C63 | xor dl, [r15+68h]
0x.text:00007FF6BEA85C6A | xor [rdi+4Ch], dl
0x.text:00007FF6BEA87B94 | xor ecx, [r8+14h]
0x.text:00007FF6BEA87B9B | xor eax, [r8+10h]
0x.text:00007FF6BEA87BA4 | xor eax, [r8+0Ch]
0x.text:00007FF6BEA87BAE | xor eax, [rdx+8]
0x.text:00007FF6BEA97152 | xor ecx, [rsi+4]
0x.text:00007FF6BEA97158 | xor eax, [rdi-8]
0x.text:00007FF6BEA97160 | xor eax, [rdi-4]
0x.text:00007FF6BEA97167 | xor eax, [rsi]
0x.text:00007FF6BEA9AE81 | xor r8d, dword ptr [rsp+48h+arg_8]
0x.text:00007FF6BEAAAB36 | xor ecx, [rax+8]
0x.text:00007FF6BEAAAB39 | xor edx, [rax+0Ch]
0x.text:00007FF6BEAAAB41 | xor ecx, [rax+4]
0x.text:00007FF6BEAAAB48 | xor ecx, [rax]
0x.text:00007FF6BEAAAC66 | xor ecx, [rax+8]
0x.text:00007FF6BEAAAC69 | xor edx, [rax+0Ch]
0x.text:00007FF6BEAAAC71 | xor ecx, [rax+4]
0x.text:00007FF6BEAAAC78 | xor ecx, [rax]
0x.text:00007FF6BEAAEAE9 | xor ecx, [rsi+68h]
0x.text:00007FF6BEAAEAEF | xor [rsi+68h], ecx
0x.text:00007FF6BEAB997D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEAB9983 | xor eax, [rdx+8]
0x.text:00007FF6BEAB998B | xor eax, [rdx+4]
0x.text:00007FF6BEAB9993 | xor eax, [rdx]
0x.text:00007FF6BEAE058E | xor cl, [rsi+7Dh]
0x.text:00007FF6BEAEA410 | xor eax, [rdx+r10+10h]
0x.text:00007FF6BEAEA415 | xor ecx, [rdx+r10+14h]
0x.text:00007FF6BEAEA41E | xor eax, [rdx+r10+0Ch]
0x.text:00007FF6BEAEA428 | xor eax, [rdx+r10+8]
0x.text:00007FF6BEAEA58D | xor edx, [r10+14h]
0x.text:00007FF6BEAEA596 | xor eax, [r10+0Ch]
0x.text:00007FF6BEAEA5A1 | xor eax, [r10+10h]
0x.text:00007FF6BEAEA5AC | xor eax, [r10+8]
0x.text:00007FF6BEAF1D0F | xor edx, dword ptr [rsp+120h+var_F8]
0x.text:00007FF6BEAF7660 | xor [r8+40h], dl
0x.text:00007FF6BEB0EBAC | xor edx, [rsi+10h]
0x.text:00007FF6BEB0EBB4 | xor eax, [rsi+14h]
0x.text:00007FF6BEB0EBBE | xor eax, [rsi+0Ch]
0x.text:00007FF6BEB0EBC8 | xor eax, [rsi+8]
0x.text:00007FF6BEB0F04D | xor edx, dword ptr [rsp+110h+var_F0]
0x.text:00007FF6BEB0F4F3 | xor al, [rdi+48h]
0x.text:00007FF6BEB4F343 | xor ecx, [r8+0Ch]
0x.text:00007FF6BEB4F34A | xor eax, [r8+8]
0x.text:00007FF6BEB4F353 | xor eax, [r8+4]
0x.text:00007FF6BEB4F35B | xor eax, [r8]
0x.text:00007FF6BEB4F373 | xor ecx, [r8+0Ch]
0x.text:00007FF6BEB4F37A | xor eax, [r8+8]
0x.text:00007FF6BEB4F383 | xor eax, [r8+4]
0x.text:00007FF6BEB4F38B | xor eax, [r8]
0x.text:00007FF6BEBA6F45 | xor ecx, [rbx+28h]
0x.text:00007FF6BEBA6F4B | xor ecx, [rsi+28h]
0x.text:00007FF6BEBA6F53 | xor eax, [rbx+28h]
0x.text:00007FF6BEBA6F60 | xor ecx, [rbx+28h]
0x.text:00007FF6BEBA6F6D | xor eax, [rbx+28h]
0x.text:00007FF6BEBA7117 | xor ecx, [rbx+18h]
0x.text:00007FF6BEBA711D | xor [rdi+18h], ecx
0x.text:00007FF6BEBA8924 | xor ecx, [rbx+10h]
0x.text:00007FF6BEBA892A | xor ecx, [rdi+10h]
0x.text:00007FF6BEBA8932 | xor eax, [rbx+10h]
0x.text:00007FF6BEBA9053 | xor ecx, [rbx]
0x.text:00007FF6BEBA9058 | xor ecx, [rdi]
0x.text:00007FF6BEBA905E | xor eax, [rbx]
0x.text:00007FF6BEBA9069 | xor ecx, [rbx]
0x.text:00007FF6BEBA9074 | xor eax, [rbx]
0x.text:00007FF6BEBAD218 | xor ecx, [rbx+34h]
0x.text:00007FF6BEBAD21E | xor ecx, [rbx+34h]
0x.text:00007FF6BEBADA67 | xor eax, [rbx+10h]
0x.text:00007FF6BEBADA74 | xor eax, [rbx+10h]
0x.text:00007FF6BEBAEB26 | xor edx, dword ptr [rsp+170h+var_100]
0x.text:00007FF6BEBB48B7 | xor ecx, [rbx+28h]
0x.text:00007FF6BEBB48BD | xor ecx, [rsi]
0x.text:00007FF6BEBB48C3 | xor eax, [rbx+28h]
0x.text:00007FF6BEBB48CF | xor ecx, [rbx+28h]
0x.text:00007FF6BEBB48DB | xor eax, [rbx+28h]
0x.text:00007FF6BEBB4ED7 | xor ecx, [rbx+28h]
0x.text:00007FF6BEBB4EDD | xor ecx, [rsi]
0x.text:00007FF6BEBB4EE3 | xor eax, [rbx+28h]
0x.text:00007FF6BEBB4EEF | xor ecx, [rbx+28h]
0x.text:00007FF6BEBB4EFB | xor eax, [rbx+28h]
0x.text:00007FF6BEBDA2ED | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEBDA2F3 | xor eax, [rdx+8]
0x.text:00007FF6BEBDA2FB | xor eax, [rdx+4]
0x.text:00007FF6BEBDA302 | xor eax, [rdx]
0x.text:00007FF6BEC260B3 | xor cl, [rdi+0C90h]
0x.text:00007FF6BEC260DA | xor cl, [rdi+0C98h]
0x.text:00007FF6BEC260EE | xor al, [rdi+0C98h]
0x.text:00007FF6BEC26114 | xor cl, [rdi+0CA0h]
0x.text:00007FF6BEC26128 | xor al, [rdi+0CA0h]
0x.text:00007FF6BEC2613B | xor cl, [rdi+0CA0h]
0x.text:00007FF6BEC2614F | xor dl, [rdi+0CA0h]
0x.text:00007FF6BEC26163 | xor al, [rdi+0CA0h]
0x.text:00007FF6BEC26189 | xor cl, [rdi+0CA8h]
0x.text:00007FF6BEC26242 | xor cl, [rdi+0CECh]
0x.text:00007FF6BEC26256 | xor al, [rdi+0CECh]
0x.text:00007FF6BEC26269 | xor cl, [rdi+0CECh]
0x.text:00007FF6BEC2627D | xor al, [rdi+0CECh]
0x.text:00007FF6BEC26290 | xor cl, [rdi+0CECh]
0x.text:00007FF6BEC262A4 | xor al, [rdi+0CECh]
0x.text:00007FF6BEC262B7 | xor cl, [rdi+0CECh]
0x.text:00007FF6BEC262E6 | xor cl, [rdi+0CEDh]
0x.text:00007FF6BEC262FA | xor al, [rdi+0CEDh]
0x.text:00007FF6BEC2630D | xor cl, [rdi+0CEDh]
0x.text:00007FF6BEC26321 | xor al, [rdi+0CEDh]
0x.text:00007FF6BEC26334 | xor cl, [rdi+0CEDh]
0x.text:00007FF6BEC26348 | xor al, [rdi+0CEDh]
0x.text:00007FF6BEC2635B | xor cl, [rdi+0CEDh]
0x.text:00007FF6BEC2638A | xor cl, [rdi+0CEEh]
0x.text:00007FF6BEC2639E | xor al, [rdi+0CEEh]
0x.text:00007FF6BEC263B1 | xor cl, [rdi+0CEEh]
0x.text:00007FF6BEC263C5 | xor dl, [rdi+0CEEh]
0x.text:00007FF6BEC263D9 | xor al, [rdi+0CEEh]
0x.text:00007FF6BEC283B2 | xor cl, [rbx+8D4h]
0x.text:00007FF6BEC283C6 | xor al, [rbx+8D4h]
0x.text:00007FF6BEC283D9 | xor cl, [rbx+8D4h]
0x.text:00007FF6BEC283ED | xor al, [rbx+8D4h]
0x.text:00007FF6BEC28E14 | xor cl, [rbx+0BC0h]
0x.text:00007FF6BEC28E55 | xor cl, [rbx+0BD4h]
0x.text:00007FF6BEC28E69 | xor al, [rbx+0BD4h]
0x.text:00007FF6BEC28E7C | xor cl, [rbx+0BD4h]
0x.text:00007FF6BEC28E97 | xor al, [rbx+0BD4h]
0x.text:00007FF6BEC2B973 | xor cl, [rdi+0C90h]
0x.text:00007FF6BEC2B987 | xor al, [rdi+0C90h]
0x.text:00007FF6BEC2B99A | xor cl, [rdi+0C90h]
0x.text:00007FF6BEC2B9AE | xor al, [rdi+0C90h]
0x.text:00007FF6BECEEDFD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BECEEE03 | xor eax, [rdx+8]
0x.text:00007FF6BECEEE0B | xor eax, [rdx+4]
0x.text:00007FF6BECEEE12 | xor eax, [rdx]
0x.text:00007FF6BED006DD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BED006E3 | xor eax, [rdx+8]
0x.text:00007FF6BED006EB | xor eax, [rdx+4]
0x.text:00007FF6BED006F2 | xor eax, [rdx]
0x.text:00007FF6BED3E99D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BED3E9A3 | xor eax, [rdx+8]
0x.text:00007FF6BED3E9AB | xor eax, [rdx+4]
0x.text:00007FF6BED3E9B2 | xor eax, [rdx]
0x.text:00007FF6BEDAEB4D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDAEB53 | xor eax, [rdx+8]
0x.text:00007FF6BEDAEB5B | xor eax, [rdx+4]
0x.text:00007FF6BEDAEB62 | xor eax, [rdx]
0x.text:00007FF6BEDCC6DD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDCC6E3 | xor eax, [rdx+8]
0x.text:00007FF6BEDCC6EB | xor eax, [rdx+4]
0x.text:00007FF6BEDCC6F2 | xor eax, [rdx]
0x.text:00007FF6BEDCE20D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDCE213 | xor eax, [rdx+8]
0x.text:00007FF6BEDCE21B | xor eax, [rdx+4]
0x.text:00007FF6BEDCE222 | xor eax, [rdx]
0x.text:00007FF6BEDCFD3D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDCFD43 | xor eax, [rdx+8]
0x.text:00007FF6BEDCFD4B | xor eax, [rdx+4]
0x.text:00007FF6BEDCFD52 | xor eax, [rdx]
0x.text:00007FF6BEDD186D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDD1873 | xor eax, [rdx+8]
0x.text:00007FF6BEDD187B | xor eax, [rdx+4]
0x.text:00007FF6BEDD1882 | xor eax, [rdx]
0x.text:00007FF6BEDD339D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDD33A3 | xor eax, [rdx+8]
0x.text:00007FF6BEDD33AB | xor eax, [rdx+4]
0x.text:00007FF6BEDD33B2 | xor eax, [rdx]
0x.text:00007FF6BEDD4EAD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDD4EB3 | xor eax, [rdx+8]
0x.text:00007FF6BEDD4EBB | xor eax, [rdx+4]
0x.text:00007FF6BEDD4EC2 | xor eax, [rdx]
0x.text:00007FF6BEDD69CD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDD69D3 | xor eax, [rdx+8]
0x.text:00007FF6BEDD69DB | xor eax, [rdx+4]
0x.text:00007FF6BEDD69E2 | xor eax, [rdx]
0x.text:00007FF6BEDF021D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEDF0223 | xor eax, [rdx+8]
0x.text:00007FF6BEDF022B | xor eax, [rdx+4]
0x.text:00007FF6BEDF0233 | xor eax, [rdx]
0x.text:00007FF6BEE0323D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE03243 | xor eax, [rdx+8]
0x.text:00007FF6BEE0324B | xor eax, [rdx+4]
0x.text:00007FF6BEE03252 | xor eax, [rdx]
0x.text:00007FF6BEE04DAD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE04DB3 | xor eax, [rdx+8]
0x.text:00007FF6BEE04DBB | xor eax, [rdx+4]
0x.text:00007FF6BEE04DC2 | xor eax, [rdx]
0x.text:00007FF6BEE0689D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE068A3 | xor eax, [rdx+8]
0x.text:00007FF6BEE068AB | xor eax, [rdx+4]
0x.text:00007FF6BEE068B2 | xor eax, [rdx]
0x.text:00007FF6BEE133AF | xor eax, [r8+8]
0x.text:00007FF6BEE133B3 | xor ecx, [r8+0Ch]
0x.text:00007FF6BEE133BB | xor eax, [r8+4]
0x.text:00007FF6BEE133C4 | xor eax, [r8]
0x.text:00007FF6BEE1499E | xor eax, [rdx+8]
0x.text:00007FF6BEE149A1 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE149A9 | xor eax, [rdx+4]
0x.text:00007FF6BEE149B1 | xor eax, [rdx]
0x.text:00007FF6BEE3207D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE32083 | xor eax, [rdx+8]
0x.text:00007FF6BEE3208B | xor eax, [rdx+4]
0x.text:00007FF6BEE32092 | xor eax, [rdx]
0x.text:00007FF6BEE33B8D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE33B93 | xor eax, [rdx+8]
0x.text:00007FF6BEE33B9B | xor eax, [rdx+4]
0x.text:00007FF6BEE33BA2 | xor eax, [rdx]
0x.text:00007FF6BEE4722D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE47233 | xor eax, [rdx+8]
0x.text:00007FF6BEE4723B | xor eax, [rdx+4]
0x.text:00007FF6BEE47242 | xor eax, [rdx]
0x.text:00007FF6BEE4E269 | xor eax, [r10+rcx*8+8]
0x.text:00007FF6BEE4E274 | xor ecx, [r8+0Ch]
0x.text:00007FF6BEE4E27C | xor eax, [r8+4]
0x.text:00007FF6BEE4E285 | xor eax, [r8]
0x.text:00007FF6BEE4E54D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEE4E553 | xor eax, [rdx+8]
0x.text:00007FF6BEE4E55B | xor eax, [rdx+4]
0x.text:00007FF6BEE4E563 | xor eax, [rdx]
0x.text:00007FF6BEE91CA6 | xor ecx, [rdi+30h]
0x.text:00007FF6BEE91CAC | xor ecx, [rbx+30h]
0x.text:00007FF6BEE91CB4 | xor eax, [rdi+30h]
0x.text:00007FF6BEE92377 | xor ecx, [rdi+30h]
0x.text:00007FF6BEE9237D | xor ecx, [rsi+30h]
0x.text:00007FF6BEE92385 | xor eax, [rdi+30h]
0x.text:00007FF6BEE9DCD5 | xor edx, [rax-8]
0x.text:00007FF6BEE9DCDB | xor ecx, [r9-4]
0x.text:00007FF6BEE9DCE4 | xor ecx, [r9+4]
0x.text:00007FF6BEE9DCEC | xor ecx, [r9]
0x.text:00007FF6BEEA792D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEEA7933 | xor eax, [rdx+8]
0x.text:00007FF6BEEA793B | xor eax, [rdx+4]
0x.text:00007FF6BEEA7942 | xor eax, [rdx]
0x.text:00007FF6BEEFAC7D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEEFAC83 | xor eax, [rdx+8]
0x.text:00007FF6BEEFAC8B | xor eax, [rdx+4]
0x.text:00007FF6BEEFAC92 | xor eax, [rdx]
0x.text:00007FF6BEEFC7AD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEEFC7B3 | xor eax, [rdx+8]
0x.text:00007FF6BEEFC7BB | xor eax, [rdx+4]
0x.text:00007FF6BEEFC7C2 | xor eax, [rdx]
0x.text:00007FF6BEEFE2BD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEEFE2C3 | xor eax, [rdx+8]
0x.text:00007FF6BEEFE2CB | xor eax, [rdx+4]
0x.text:00007FF6BEEFE2D2 | xor eax, [rdx]
0x.text:00007FF6BEF0D1BF | xor eax, [r8+8]
0x.text:00007FF6BEF0D1C3 | xor ecx, [r8+0Ch]
0x.text:00007FF6BEF0D1CB | xor eax, [r8+4]
0x.text:00007FF6BEF0D1D4 | xor eax, [r8]
0x.text:00007FF6BEF0D77E | xor eax, [rdx+8]
0x.text:00007FF6BEF0D781 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEF0D789 | xor eax, [rdx+4]
0x.text:00007FF6BEF0D791 | xor eax, [rdx]
0x.text:00007FF6BEF0D88C | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEF0D892 | xor eax, [rdx+8]
0x.text:00007FF6BEF0D89A | xor eax, [rdx+4]
0x.text:00007FF6BEF0D8A2 | xor eax, [rdx]
0x.text:00007FF6BEF233CD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEF233D3 | xor eax, [rdx+8]
0x.text:00007FF6BEF233DB | xor eax, [rdx+4]
0x.text:00007FF6BEF233E2 | xor eax, [rdx]
0x.text:00007FF6BEF4502A | xor cl, [rbx+94h]
0x.text:00007FF6BEF4503E | xor dl, [rbx+94h]
0x.text:00007FF6BEF45052 | xor al, [rbx+94h]
0x.text:00007FF6BEF7DB3D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEF7DB43 | xor eax, [rdx+8]
0x.text:00007FF6BEF7DB4B | xor eax, [rdx+4]
0x.text:00007FF6BEF7DB52 | xor eax, [rdx]
0x.text:00007FF6BEF7F69D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEF7F6A3 | xor eax, [rdx+8]
0x.text:00007FF6BEF7F6AB | xor eax, [rdx+4]
0x.text:00007FF6BEF7F6B2 | xor eax, [rdx]
0x.text:00007FF6BEF9466E | xor ecx, [rbx+24h]
0x.text:00007FF6BEF94674 | xor [rdx+24h], ecx
0x.text:00007FF6BEFB67AA | xor r10d, [r14]
0x.text:00007FF6BEFE37FD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BEFE3803 | xor eax, [rdx+8]
0x.text:00007FF6BEFE380B | xor eax, [rdx+4]
0x.text:00007FF6BEFE3812 | xor eax, [rdx]
0x.text:00007FF6BF030EAB | xor dl, [rsi+8]
0x.text:00007FF6BF030EB1 | xor dl, [rax+8]
0x.text:00007FF6BF030EBA | xor cl, [rsi+8]
0x.text:00007FF6BF030EC8 | xor dl, [rsi+8]
0x.text:00007FF6BF030ED6 | xor cl, [rsi+8]
0x.text:00007FF6BF041DED | xor ecx, [rdx+0Ch]
0x.text:00007FF6BF041DF3 | xor eax, [rdx+8]
0x.text:00007FF6BF041DFB | xor eax, [rdx+4]
0x.text:00007FF6BF041E02 | xor eax, [rdx]
0x.text:00007FF6BF043D41 | xor ecx, [r8+8]
0x.text:00007FF6BF043D45 | xor edx, [r8+0Ch]
0x.text:00007FF6BF043D4E | xor ecx, [r8+4]
0x.text:00007FF6BF043D57 | xor ecx, [r8]
0x.text:00007FF6BF04F811 | xor eax, [r8+8]
0x.text:00007FF6BF04F815 | xor ecx, [r8+0Ch]
0x.text:00007FF6BF04F81D | xor eax, [r8+4]
0x.text:00007FF6BF04F826 | xor eax, [r8]
0x.text:00007FF6BF0E4643 | xor eax, [r8+24h]
0x.text:00007FF6BF0E464A | xor ecx, [r8+28h]
0x.text:00007FF6BF0E4653 | xor eax, [r8+20h]
0x.text:00007FF6BF0E465C | xor eax, [r8+1Ch]
0x.text:00007FF6BF0E52D3 | xor eax, [r8+14h]
0x.text:00007FF6BF0E52DA | xor ecx, [r8+18h]
0x.text:00007FF6BF0E52E3 | xor eax, [r8+10h]
0x.text:00007FF6BF0E52EC | xor eax, [r8+0Ch]
0x.text:00007FF6BF0E769D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BF0E76A3 | xor eax, [rdx+8]
0x.text:00007FF6BF0E76AB | xor eax, [rdx+4]
0x.text:00007FF6BF0E76B2 | xor eax, [rdx]
0x.text:00007FF6BF0E91CD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BF0E91D3 | xor eax, [rdx+8]
0x.text:00007FF6BF0E91DB | xor eax, [rdx+4]
0x.text:00007FF6BF0E91E2 | xor eax, [rdx]
0x.text:00007FF6BF0EAD0D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BF0EAD13 | xor eax, [rdx+8]
0x.text:00007FF6BF0EAD1B | xor eax, [rdx+4]
0x.text:00007FF6BF0EAD22 | xor eax, [rdx]
0x.text:00007FF6BF0EC86D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BF0EC873 | xor eax, [rdx+8]
0x.text:00007FF6BF0EC87B | xor eax, [rdx+4]
0x.text:00007FF6BF0EC882 | xor eax, [rdx]
0x.text:00007FF6BF0EE39D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BF0EE3A3 | xor eax, [rdx+8]
0x.text:00007FF6BF0EE3AB | xor eax, [rdx+4]
0x.text:00007FF6BF0EE3B2 | xor eax, [rdx]
0x.text:00007FF6BF0F2BD1 | xor ecx, [r8+8]
0x.text:00007FF6BF0F2BD5 | xor edx, [r8+0Ch]
0x.text:00007FF6BF0F2BDE | xor ecx, [r8+4]
