Address	Function	Instruction
.rdata:000000014AECD950		                text "UTF-16LE", 'PCGSkinnedMeshSpawnerDataProvider',0
.rdata:000000014AECD9A0		aSmspawnerGetse:                        ; DATA XREF: sub_14514AEC0+50↑o
.rdata:000000014AECD9E8		aSmspawnerGetnu:                        ; DATA XREF: sub_14514AEC0+B4↑o
.rdata:000000014AECDA20		aSmspawnerGetnu_0:                      ; DATA XREF: sub_14514AEC0+118↑o
.rdata:000000014AECDA58		aSmspawnerShoul:                        ; DATA XREF: sub_14514AEC0+17C↑o
.rdata:000000014AECDA90		aSmspawnerGetpr:                        ; DATA XREF: sub_14514AEC0+1E0↑o
.rdata:000000014AECDAE0		aSmspawnerGetpr_0:                      ; DATA XREF: sub_14514AEC0+25E↑o
.rdata:000000014AECDB30		aSmspawnerGetat:                        ; DATA XREF: sub_14514AEC0+2DC↑o
.rdata:000000014AECDB80		aSmspawnerGetpr_1:                      ; DATA XREF: sub_14514AEC0+358↑o
.rdata:000000014AECDBC0		aSmspawnerGetpr_2:                      ; DATA XREF: sub_14514AEC0+3D1↑o
.rdata:000000014AECDC20		aSmspawnerGetpr_3:                      ; DATA XREF: sub_14514AEC0+44A↑o
.rdata:000000014AECDC70		aSmspawnerGetse_0:                      ; DATA XREF: sub_14514AEC0+4C3↑o
.rdata:000000014AECDCC0		                text "UTF-16LE", 'FPCGSkinnedMeshSpawnerDataInterfaceParameters',0
.rdata:000000014AECDE80		                text "UTF-16LE", 'int SMSpawner_GetSelectorAttributeId_{DataInterface'
.rdata:000000014AECEF50		                text "UTF-16LE", 'No analysis data received by static mesh spawner ke'
.rdata:000000014AECF020		                db 'taInterfaces\Elements\PCGSkinnedMeshSpawnerDataInterface.cpp',0
.rdata:000000014AECF4A0		aTriedToSpawnTo:                        ; DATA XREF: sub_14513C620+10DC↑o
.rdata:000000014AECF5C0		                text "UTF-16LE", 'PCGSkinnedMeshSpawner_PrimitiveStringKeys',0
.rdata:000000014AECF620		                text "UTF-16LE", 'PCGSkinnedMeshSpawner_PrimitiveMeshBoundsMin',0
.rdata:000000014AECF680		                text "UTF-16LE", 'PCGSkinnedMeshSpawner_PrimitiveMeshBoundsMax',0
.rdata:000000014AECFAB8		                text "UTF-16LE", 'PCGStaticMeshSpawner',0
.rdata:000000014AECFED0		                text "UTF-16LE", 'PCGStaticMeshSpawnerDataProvider',0
.rdata:000000014AECFF20		                text "UTF-16LE", 'FPCGStaticMeshSpawnerDataInterfaceParameters',0
.rdata:000000014AECFFB0		                text "UTF-16LE", 'int SMSpawner_GetSelectorAttributeId_{DataInterface'
.rdata:000000014AED1130		                db 'taInterfaces\Elements\PCGStaticMeshSpawnerDataInterface.cpp',0
.rdata:000000014AED1210		                text "UTF-16LE", 'PCGStaticMeshSpawner_PrimitiveStringKeys',0
.rdata:000000014AED1270		                text "UTF-16LE", 'PCGStaticMeshSpawner_PrimitiveMeshBoundsMin',0
.rdata:000000014AED12D0		                text "UTF-16LE", 'PCGStaticMeshSpawner_PrimitiveMeshBoundsMax',0
.rdata:000000014AEDE580		                                        ; "StaticMeshSpawners"
.rdata:000000014AEDE5E0		                                        ; "StaticMeshSpawners"
.rdata:000000014AEDEB60		                dq offset off_14AEDE580 ; "StaticMeshSpawners"
.rdata:000000014AEDEB68		                dq offset off_14AEDE5E0 ; "StaticMeshSpawners"
.rdata:000000014AEDF000		aStaticmeshspaw db 'StaticMeshSpawners',0 ; DATA XREF: .rdata:off_14AEDE580↑o
.rdata:000000014AF25018		aFailedToSpawnA:                        ; DATA XREF: sub_1453C3D00+9D3↑o
.rdata:000000014AF25048		aActorspawnfail:                        ; DATA XREF: sub_1453C3D00+9B1↑o
.rdata:000000014AF302F0		                text "UTF-16LE", 'PCGSkinnedMeshSpawnerKernel',0
.rdata:000000014AF30390		                dq offset aUpcgskinnedmes_1 ; "UPCGSkinnedMeshSpawnerKernel"
.rdata:000000014AF303A8		                text "UTF-16LE", 'UPCGSkinnedMeshSpawnerKernel',0
.rdata:000000014AF322D0		                                        ; "bWarnOnIdenticalSpawn"
.rdata:000000014AF32368		                dq offset off_14AF322D0 ; "bWarnOnIdenticalSpawn"
.rdata:000000014AF32698		aBwarnonidentic db 'bWarnOnIdenticalSpawn',0 ; DATA XREF: .rdata:off_14AF322D0↑o
.rdata:000000014AF326C0		                dq offset aUpcgskinnedmes_2 ; "UPCGSkinnedMeshSpawnerSettings"
.rdata:000000014AF326D8		                text "UTF-16LE", 'UPCGSkinnedMeshSpawnerSettings',0
.rdata:000000014AF335C0		aEpcgspawnactor:                        ; DATA XREF: sub_1453E3A80+18↑o
.rdata:000000014AF335F0		off_14AF335F0   dq offset aEpcgspawnactor_1 ; DATA XREF: .data:000000014D2CF250↓o
.rdata:000000014AF33600		                dq offset aEpcgspawnactor_2 ; "EPCGSpawnActorOption::MergePCGOnly"
.rdata:000000014AF33610		                dq offset aEpcgspawnactor_3 ; "EPCGSpawnActorOption::NoMerging"
.rdata:000000014AF33620		aEpcgspawnactor_1 db 'EPCGSpawnActorOption::CollapseActors',0
.rdata:000000014AF33648		aEpcgspawnactor_2 db 'EPCGSpawnActorOption::MergePCGOnly',0
.rdata:000000014AF33670		aEpcgspawnactor_3 db 'EPCGSpawnActorOption::NoMerging',0
.rdata:000000014AF33690		aEpcgspawnactor_4 db 'EPCGSpawnActorOption',0
.rdata:000000014AF336B0		aEpcgspawnactor_0:                      ; DATA XREF: sub_1453E3AC0+18↑o
.rdata:000000014AF336F0		off_14AF336F0   dq offset aEpcgspawnactor_5 ; DATA XREF: .data:000000014D2CF280↓o
.rdata:000000014AF33700		                dq offset aEpcgspawnactor_6 ; "EPCGSpawnActorGenerationTrigger::ForceG"...
.rdata:000000014AF33710		                dq offset aEpcgspawnactor_7 ; "EPCGSpawnActorGenerationTrigger::DoNotG"...
.rdata:000000014AF33720		                dq offset aEpcgspawnactor_8 ; "EPCGSpawnActorGenerationTrigger::DoNotG"...
.rdata:000000014AF33730		aEpcgspawnactor_5 db 'EPCGSpawnActorGenerationTrigger::Default',0
.rdata:000000014AF33760		aEpcgspawnactor_6 db 'EPCGSpawnActorGenerationTrigger::ForceGenerate',0
.rdata:000000014AF33790		aEpcgspawnactor_7 db 'EPCGSpawnActorGenerationTrigger::DoNotGenerateInEditor',0
.rdata:000000014AF337C8		aEpcgspawnactor_8 db 'EPCGSpawnActorGenerationTrigger::DoNotGenerate',0
.rdata:000000014AF337F8		aEpcgspawnactor_9 db 'EPCGSpawnActorGenerationTrigger',0
.rdata:000000014AF33818		off_14AF33818   dq offset aPostspawnfunct ; DATA XREF: .rdata:off_14AF33E10↓o
.rdata:000000014AF33850		off_14AF33850   dq offset aPostspawnfunct ; DATA XREF: .rdata:000000014AF33E18↓o
.rdata:000000014AF33AC0		off_14AF33AC0   dq offset aSpawnedactorpr ; DATA XREF: .rdata:000000014AF33E68↓o
.rdata:000000014AF33B00		off_14AF33B00   dq offset aSpawnedactorpr ; DATA XREF: .rdata:000000014AF33E70↓o
.rdata:000000014AF33C00		off_14AF33C00   dq offset aBspawnbyattrib ; DATA XREF: .rdata:000000014AF33E90↓o
.rdata:000000014AF33C40		off_14AF33C40   dq offset aSpawnattribute_0 ; DATA XREF: .rdata:000000014AF33E98↓o
.rdata:000000014AF33C80		                                        ; "bWarnOnIdenticalSpawn"
.rdata:000000014AF33E10		                                        ; "PostSpawnFunctionNames"
.rdata:000000014AF33E18		                dq offset off_14AF33850 ; "PostSpawnFunctionNames"
.rdata:000000014AF33E68		                dq offset off_14AF33AC0 ; "SpawnedActorPropertyOverrideDescription"...
.rdata:000000014AF33E70		                dq offset off_14AF33B00 ; "SpawnedActorPropertyOverrideDescription"...
.rdata:000000014AF33E90		                dq offset off_14AF33C00 ; "bSpawnByAttribute"
.rdata:000000014AF33E98		                dq offset off_14AF33C40 ; "SpawnAttribute"
.rdata:000000014AF33EA0		                dq offset off_14AF33C80 ; "bWarnOnIdenticalSpawn"
.rdata:000000014AF33F80		aPostspawnfunct db 'PostSpawnFunctionNames',0 ; DATA XREF: .rdata:off_14AF33818↑o
.rdata:000000014AF34000		aSpawnedactorpr db 'SpawnedActorPropertyOverrideDescriptions',0
.rdata:000000014AF34030		aBspawnbyattrib db 'bSpawnByAttribute',0 ; DATA XREF: .rdata:off_14AF33C00↑o
.rdata:000000014AF34048		aSpawnattribute_0 db 'SpawnAttribute',0 ; DATA XREF: .rdata:off_14AF33C40↑o
.rdata:000000014AF340B8		                dq offset aEpcgspawnactor ; "EPCGSpawnActorOption"
.rdata:000000014AF340D8		                dq offset aEpcgspawnactor_0 ; "EPCGSpawnActorGenerationTrigger"
.rdata:000000014AF34100		                dq offset aUpcgspawnactor ; "UPCGSpawnActorSettings"
.rdata:000000014AF34128		                dq offset aUpcgspawnactor_0 ; "UPCGSpawnActorNode"
.rdata:000000014AF34140		aUpcgspawnactor:                        ; DATA XREF: .rdata:000000014AF34100↑o
.rdata:000000014AF34170		aUpcgspawnactor_0:                      ; DATA XREF: .rdata:000000014AF34128↑o
.rdata:000000014AF341A0		                text "UTF-16LE", 'Controls whether PCG spawned actors can be reused a'
.rdata:000000014AF42BA0		                text "UTF-16LE", 'PCGSkinnedMeshSpawnerSettings',0
.rdata:000000014AF42C30		                db 'CGSkinnedMeshSpawner.cpp',0
.rdata:000000014AF42DB8		                text "UTF-16LE", 'PCGSkinnedMeshSpawnerElement',0
.rdata:000000014AF42E00		                text "UTF-16LE", 'Identical Instanced Skinned Mesh Component spawn oc'
.rdata:000000014AF42F90		                text "UTF-16LE", 'IdenticalABMCSpawn',0
.rdata:000000014AF44600		aPcgspawnactors:                        ; DATA XREF: sub_1453E3F10+46↑o
.rdata:000000014AF44630		aPcgspawnactorn:                        ; DATA XREF: sub_1453E23A0+46↑o
.rdata:000000014AF44660		                text "UTF-16LE", 'Invalid actor class in Spawn Actor by Attribute',0
.rdata:000000014AF446E8		aPcgspawnactore:                        ; DATA XREF: sub_145429C50+E03↑o
.rdata:000000014AF44740		                db 'CGSpawnActor.cpp',0
.rdata:000000014AF448A0		                text "UTF-16LE", 'Identical ISM Component spawn occurred. It may be b'
.rdata:000000014AF449F8		                text "UTF-16LE", 'IdenticalISMCSpawn',0
.rdata:000000014AF44BF0		aFailedToSpawnA_0:                      ; DATA XREF: sub_145452D40+C6D↑o
.rdata:000000014AF484C8		                text "UTF-16LE", 'PCGStaticMeshSpawnerKernel',0
.rdata:000000014AF489B0		                                        ; "bWarnOnIdenticalSpawn"
.rdata:000000014AF48AB8		                dq offset off_14AF489B0 ; "bWarnOnIdenticalSpawn"
.rdata:000000014AF48CB8		                dq offset aUpcgstaticmesh_4 ; "UPCGStaticMeshSpawnerKernel"
.rdata:000000014AF48CD0		                text "UTF-16LE", 'UPCGStaticMeshSpawnerKernel',0
.rdata:000000014AF48EE0		                dq offset aUpcgstaticmesh_5 ; "UPCGStaticMeshSpawnerSettings"
.rdata:000000014AF48F20		                text "UTF-16LE", 'UPCGStaticMeshSpawnerSettings',0
.rdata:000000014AF4AC88		aPcgspawnspline_1:                      ; DATA XREF: sub_1454755E0+247↑o
.rdata:000000014AF4CCE0		                text "UTF-16LE", 'PCGStaticMeshSpawnerSettings',0
.rdata:000000014AF4CD40		                db 'CGStaticMeshSpawner.cpp',0
.rdata:000000014AF4CE20		                text "UTF-16LE", 'PCGStaticMeshSpawnerElement',0
.rdata:000000014AF4CE60		                text "UTF-16LE", 'Identical ISM Component spawn occurred. It may be b'
.rdata:000000014AF4D360		                db 'CGStaticMeshSpawnerKernel.cpp',0
.rdata:000000014AF858F0		                dq offset aEpcgsettingsty_7 ; "EPCGSettingsType::Spawner"
.rdata:000000014AF85AB0		aEpcgsettingsty_7 db 'EPCGSettingsType::Spawner',0
.rdata:000000014AFD7348		aEalsspawntype:                         ; DATA XREF: sub_1456D9DE0+18↑o
.rdata:000000014AFD7368		off_14AFD7368   dq offset aEalsspawntypeL ; DATA XREF: .data:000000014D2D4FA0↓o
.rdata:000000014AFD7378		                dq offset aEalsspawntypeA ; "EALSSpawnType::Attached"
.rdata:000000014AFD7388		aEalsspawntypeL db 'EALSSpawnType::Location',0 ; DATA XREF: .rdata:off_14AFD7368↑o
.rdata:000000014AFD73A0		aEalsspawntypeA db 'EALSSpawnType::Attached',0
.rdata:000000014AFD73B8		aEalsspawntype_0 db 'EALSSpawnType',0   ; DATA XREF: .data:000000014D2D4F90↓o
.rdata:000000014AFD7578		                dq offset aEalsspawntype ; "EALSSpawnType"
.rdata:000000014AFD9550		off_14AFD9550   dq offset aDecalspawntype ; DATA XREF: .rdata:000000014AFD9A30↓o
.rdata:000000014AFD9870		off_14AFD9870   dq offset aNiagaraspawnty ; DATA XREF: .rdata:000000014AFD9A78↓o
.rdata:000000014AFD9A30		                dq offset off_14AFD9550 ; "DecalSpawnType"
.rdata:000000014AFD9A78		                dq offset off_14AFD9870 ; "NiagaraSpawnType"
.rdata:000000014AFD9B80		aDecalspawntype db 'DecalSpawnType',0   ; DATA XREF: .rdata:off_14AFD9550↑o
.rdata:000000014AFD9C10		aNiagaraspawnty db 'NiagaraSpawnType',0 ; DATA XREF: .rdata:off_14AFD9870↑o
.rdata:000000014AFDD0A0		off_14AFDD0A0   dq offset aBignorepawn  ; DATA XREF: .rdata:000000014AFDD190↓o
.rdata:000000014AFDD190		                dq offset off_14AFDD0A0 ; "bIgnorePawn"
.rdata:000000014AFDD1E8		aBignorepawn    db 'bIgnorePawn',0      ; DATA XREF: .rdata:off_14AFDD0A0↑o
.rdata:000000014AFDDAF0		off_14AFDDAF0   dq offset aBignorepawns ; DATA XREF: .rdata:000000014AFDDBC8↓o
.rdata:000000014AFDDBC8		                dq offset off_14AFDDAF0 ; "bIgnorePawns"
.rdata:000000014AFDDC00		aBignorepawns   db 'bIgnorePawns',0     ; DATA XREF: .rdata:off_14AFDDAF0↑o
.rdata:000000014AFDDCC0		off_14AFDDCC0   dq offset aBignorepawns ; DATA XREF: .rdata:000000014AFDDDD0↓o
.rdata:000000014AFDDDD0		                dq offset off_14AFDDCC0 ; "bIgnorePawns"
.rdata:000000014AFDEF90		off_14AFDEF90   dq offset aBignorepawn  ; DATA XREF: .rdata:000000014AFDF030↓o
.rdata:000000014AFDF030		                dq offset off_14AFDEF90 ; "bIgnorePawn"
.rdata:000000014B00CB80		                dq offset aUcameraanimati ; "UCameraAnimationSpawnableSystem"
.rdata:000000014B00CC10		                text "UTF-16LE", 'UCameraAnimationSpawnableSystem',0
.rdata:000000014B0100E0		                text "UTF-16LE", 'CameraAnimationSpawnableSystem',0
.rdata:000000014B014680		                dq offset aEcameranodeori_4 ; "ECameraNodeOriginPosition::Pawn"
.rdata:000000014B014788		aEcameranodeori_4 db 'ECameraNodeOriginPosition::Pawn',0
.rdata:000000014B014860		                dq offset aEcameranodespa_4 ; "ECameraNodeSpace::Pawn"
.rdata:000000014B0148F8		aEcameranodespa_4 db 'ECameraNodeSpace::Pawn',0
.rdata:000000014B048180		                dq offset aEcollisionsafe_4 ; "ECollisionSafePosition::Pawn"
.rdata:000000014B048200		aEcollisionsafe_4 db 'ECollisionSafePosition::Pawn',0
.rdata:000000014B0482F0		                dq offset aEcollisionsafe_10 ; "ECollisionSafePositionOffsetSpace::Pawn"
.rdata:000000014B0483D0		aEcollisionsafe_10 db 'ECollisionSafePositionOffsetSpace::Pawn',0
.rdata:000000014B049270		                dq offset aUattachtoplaye ; "UAttachToPlayerPawnCameraNode"
.rdata:000000014B049288		                text "UTF-16LE", 'UAttachToPlayerPawnCameraNode',0
.rdata:000000014B049450		aFattachtoplaye db 'FAttachToPlayerPawnCameraNodeEvaluator',0
.rdata:000000014B04D0F8		                text "UTF-16LE", 'AttachToPlayerPawnCameraNode',0
.rdata:000000014B04D190		                                        ; "Can't run AttatchToPlayerPawn camera no"...
.rdata:000000014B04D1B0		                text "UTF-16LE", 'Can',27h,'t run AttatchToPlayerPawn camera node bec'
.rdata:000000014B04D280		                db 'meplayCameras\Private\Nodes\Attach\AttachToPlayerPawnCameraNode.c'
.rdata:000000014B05E2D0		aEexpressioncon_91 db 'EExpressionContextIdentifier::AverageRespawnTime',0
.rdata:000000014B072C30		                dq offset aAwheeledvehicl ; "AWheeledVehiclePawn"
.rdata:000000014B072C48		                text "UTF-16LE", 'AWheeledVehiclePawn',0
.rdata:000000014B0749C8		                text "UTF-16LE", 'WheeledVehiclePawn',0
.rdata:000000014B0901B0		                text "UTF-16LE", 'When false it stops auto-spawning the Gameplay Debu'
.rdata:000000014B095B60		                                        ; "ProjectilesToSpawn"
.rdata:000000014B095BA0		                                        ; "ProjectilesToSpawn"
.rdata:000000014B097180		                dq offset off_14B095B60 ; "ProjectilesToSpawn"
.rdata:000000014B097188		                dq offset off_14B095BA0 ; "ProjectilesToSpawn"
.rdata:000000014B097890		aProjectilestos db 'ProjectilesToSpawn',0 ; DATA XREF: .rdata:off_14B095B60↑o
.rdata:000000014B097DC0		                dq offset aEabilityeffect_14 ; "EAbilityEffectType::SpawnEntity"
.rdata:000000014B098250		aEabilityeffect_14 db 'EAbilityEffectType::SpawnEntity',0
.rdata:000000014B0A0060		                dq offset aEabilitysystem_24 ; "EAbilitySystemLingeringZoneEvent::Spawn"
.rdata:000000014B0A0138		aEabilitysystem_24 db 'EAbilitySystemLingeringZoneEvent::Spawn',0
.rdata:000000014B0A1360		                dq offset aEabilitysystem_78 ; "EAbilitySystemProjectileEvent::Spawn"
.rdata:000000014B0A13E8		aEabilitysystem_78 db 'EAbilitySystemProjectileEvent::Spawn',0
.rdata:000000014B0B1CF0		off_14B0B1CF0   dq offset aSetspawnersare ; DATA XREF: .rdata:000000014B0B2CD8↓o
.rdata:000000014B0B1D30		off_14B0B1D30   dq offset aSetspawnersare ; DATA XREF: .rdata:000000014B0B2CE0↓o
.rdata:000000014B0B2670		off_14B0B2670   dq offset aSpawnpopulatio_0 ; DATA XREF: .rdata:000000014B0B2E08↓o
.rdata:000000014B0B26B0		off_14B0B26B0   dq offset aSpawnpopulatio_0 ; DATA XREF: .rdata:000000014B0B2E10↓o
.rdata:000000014B0B26F0		off_14B0B26F0   dq offset aDespawnpopulat_0 ; DATA XREF: .rdata:000000014B0B2E18↓o
.rdata:000000014B0B2730		off_14B0B2730   dq offset aDespawnpopulat_0 ; DATA XREF: .rdata:000000014B0B2E20↓o
.rdata:000000014B0B2CD8		                dq offset off_14B0B1CF0 ; "SetSpawnersAreaStates"
.rdata:000000014B0B2CE0		                dq offset off_14B0B1D30 ; "SetSpawnersAreaStates"
.rdata:000000014B0B2E08		                dq offset off_14B0B2670 ; "SpawnPopulationSets"
.rdata:000000014B0B2E10		                dq offset off_14B0B26B0 ; "SpawnPopulationSets"
.rdata:000000014B0B2E18		                dq offset off_14B0B26F0 ; "DespawnPopulationSets"
.rdata:000000014B0B2E20		                dq offset off_14B0B2730 ; "DespawnPopulationSets"
.rdata:000000014B0B3030		aSetspawnersare db 'SetSpawnersAreaStates',0 ; DATA XREF: .rdata:off_14B0B1CF0↑o
.rdata:000000014B0B3290		aSpawnpopulatio_0 db 'SpawnPopulationSets',0 ; DATA XREF: .rdata:off_14B0B2670↑o
.rdata:000000014B0B32A8		aDespawnpopulat_0 db 'DespawnPopulationSets',0 ; DATA XREF: .rdata:off_14B0B26F0↑o
.rdata:000000014B0B3A10		                dq offset aEactionrespons_69 ; "EActionResponse::SetSpawnerStates"
.rdata:000000014B0B3AC0		                dq offset aEactionrespons_80 ; "EActionResponse::SpawnPopulationSets"
.rdata:000000014B0B3AD0		                dq offset aEactionrespons_81 ; "EActionResponse::DespawnPopulationSets"
.rdata:000000014B0B3C10		                dq offset aEactionrespons_101 ; "EActionResponse::SpawnRelic"
.rdata:000000014B0B45C8		aEactionrespons_69 db 'EActionResponse::SetSpawnerStates',0
.rdata:000000014B0B4760		aEactionrespons_80 db 'EActionResponse::SpawnPopulationSets',0
.rdata:000000014B0B4788		aEactionrespons_81 db 'EActionResponse::DespawnPopulationSets',0
.rdata:000000014B0B4A80		aEactionrespons_101 db 'EActionResponse::SpawnRelic',0
.rdata:000000014B0C8BE0		                text "UTF-16LE", 'RuntimeNPCSpawnData',0
.rdata:000000014B0C8C10		                                        ; "InstigatorOfSpawnedNpc"
