Address	Function	Instruction
.rdata:000000014AA56DA0		aAplayercontrol_6:                      ; DATA XREF: .rdata:off_14AA56D80↑o
.rdata:000000014AA56F60		aAplayercontrol db 'APlayerController::BroadcastExec',0
.rdata:000000014AA57048		aAplayercontrol_0 db 'APlayerController::BroadcastToServersInRadiusExec',0
.rdata:000000014AA570C0		                text "UTF-16LE", '\\PlayerController.cpp" Line: 2101',0
.rdata:000000014AA57210		                text "UTF-16LE", 'Call to the deprecated version of UPlayerInput::Inp'
.rdata:000000014AA57338		                                        ; "Player bEnableMotionControls has been s"...
.rdata:000000014AA57360		aPlayerBenablem:                        ; DATA XREF: .rdata:off_14AA57338↑o
.rdata:000000014AA57490		off_14AA57490   dq offset aPlayerBshowmou ; DATA XREF: sub_144437CD0+39↑o
.rdata:000000014AA574B0		aPlayerBshowmou:                        ; DATA XREF: .rdata:off_14AA57490↑o
.rdata:000000014AA57530		                                        ; "Couldn't Spawn PlayerCameraManager for "...
.rdata:000000014AA57550		                text "UTF-16LE", 'Couldn',27h,'t Spawn PlayerCameraManager for Player'
.rdata:000000014AA57758		                                        ; "SERVER RESTART PLAYER"
.rdata:000000014AA57778		                text "UTF-16LE", 'SERVER RESTART PLAYER',0
.rdata:000000014AA577A8		off_14AA577A8   dq offset aAplayercontrol_7 ; DATA XREF: sub_144434630+1E7↑o
.rdata:000000014AA577D0		aAplayercontrol_7:                      ; DATA XREF: .rdata:off_14AA577A8↑o
.rdata:000000014AA58010		                                        ; "Spectator only UPlayer* leaving spectat"...
.rdata:000000014AA58030		                text "UTF-16LE", 'Spectator only UPlayer* leaving spectating state',0
.rdata:000000014AA58170		                text "UTF-16LE", 'EnableInput can only be specified on a PlayerContro'
.rdata:000000014AA58220		                text "UTF-16LE", 'DisableInput can only be specified on a PlayerContr'
.rdata:000000014AA582A8		                                        ; "APlayerController::ClientRepObjRef repp"...
.rdata:000000014AA582D0		aAplayercontrol_8:                      ; DATA XREF: .rdata:off_14AA582A8↑o
.rdata:000000014AA583B0		aPlayerS:                               ; DATA XREF: sub_144419580:loc_144419659↑o
.rdata:000000014AA58440		aPlayerstart:                           ; DATA XREF: sub_1443F89B0+46↑o
.rdata:000000014AA58458		aPlayerstartpie:                        ; DATA XREF: sub_1443F7EF0+46↑o
.rdata:000000014AA584C0		                dq offset aGetplayercontr ; "GetPlayerController"
.rdata:000000014AA584D0		                dq offset aGetplayerid  ; "GetPlayerId"
.rdata:000000014AA584E0		                dq offset aGetplayername ; "GetPlayerName"
.rdata:000000014AA58550		                dq offset aOnrepPlayerid ; "OnRep_PlayerId"
.rdata:000000014AA58560		                dq offset aOnrepPlayernam ; "OnRep_PlayerName"
.rdata:000000014AA58608		aPlayernamepriv:                        ; DATA XREF: sub_14441EF30+EE↑o
.rdata:000000014AA58630		aPlayerid:                              ; DATA XREF: sub_14441EF30+117↑o
.rdata:000000014AA58690		; const wchar_t aAplayerstateOn
.rdata:000000014AA79EF8		                                        ; "FReplayHelper::CreateDemoPlayerControll"...
.rdata:000000014AA79F20		                text "UTF-16LE", 'FReplayHelper::CreateDemoPlayerController: Failed t'
.rdata:000000014AA79FC0		                                        ; "FReplayHelper::CreateDemoPlayerControll"...
.rdata:000000014AA79FE0		                text "UTF-16LE", 'FReplayHelper::CreateDemoPlayerController: Failed t'
.rdata:000000014AAADDC8		aSplayerlayer   db 'SPlayerLayer',0     ; DATA XREF: sub_1445C1AC0+451↑o
.rdata:000000014AAB16D0		                dq offset aUsoundnodedial ; "USoundNodeDialoguePlayer"
.rdata:000000014AAB16E8		                text "UTF-16LE", 'USoundNodeDialoguePlayer',0
.rdata:000000014AAB7528		                dq offset aUsoundnodewave_0 ; "USoundNodeWavePlayer"
.rdata:000000014AAB7560		                text "UTF-16LE", 'USoundNodeWavePlayer',0
.rdata:000000014AABF468		                text "UTF-16LE", 'SoundNodeDialoguePlayer',0
.rdata:000000014AAC2900		                text "UTF-16LE", 'SoundNodeWavePlayer',0
.rdata:000000014AAC2980		                db 'vePlayer.cpp',0
.rdata:000000014AAC2AA0		                text "UTF-16LE", 'avePlayer::ParseNodes, will attempt to play later.',0
.rdata:000000014AAD52C8		aCubemaplayer   db 'CubemapLayer',0     ; DATA XREF: sub_140FBF210+6↑o
.rdata:000000014AADA900		aBoostplayertex:                        ; DATA XREF: sub_144645510+4B5↑o
.rdata:000000014AADE5E8		aGetlocalplayer_2 db 'GetLocalPlayerSubsystem',0
.rdata:000000014AADE650		off_14AADE650   dq offset aPlayercontroll_25 ; DATA XREF: .rdata:off_14AADE720↓o
.rdata:000000014AADE720		                                        ; "PlayerController"
.rdata:000000014AADE748		aGetlocalplayer_3 db 'GetLocalPlayerSubSystemFromPlayerController',0
.rdata:000000014AADE9D8		                dq offset aGetlocalplayer_2 ; "GetLocalPlayerSubsystem"
.rdata:000000014AADE9E8		                dq offset aGetlocalplayer_3 ; "GetLocalPlayerSubSystemFromPlayerContro"...
.rdata:000000014AADF3C0		                dq offset aUlocalplayersu ; "ULocalPlayerSubsystem"
.rdata:000000014AADF3D8		aUlocalplayersu:                        ; DATA XREF: .rdata:000000014AADF3C0↑o
.rdata:000000014AAE4CE8		aLocalplayersub:                        ; DATA XREF: sub_144674FE0+46↑o
.rdata:000000014AAE4D70		                dq offset aGetlocalplayer_2 ; "GetLocalPlayerSubsystem"
.rdata:000000014AAE4D80		                dq offset aGetlocalplayer_3 ; "GetLocalPlayerSubSystemFromPlayerContro"...
.rdata:000000014AAF7E50		                                        ; "ConsoleTargetPlayer"
.rdata:000000014AAF7F80		                                        ; "ConsoleTargetPlayer"
.rdata:000000014AAF80E8		aConsoletargetp db 'ConsoleTargetPlayer',0 ; DATA XREF: .rdata:off_14AAF7E50↑o
.rdata:000000014AAFAF20		aGetouteraplaye db 'GetOuterAPlayerController',0
.rdata:000000014AAFB9B8		                dq offset aGetouteraplaye ; "GetOuterAPlayerController"
.rdata:000000014AAFBD70		                dq offset aUplayerinput ; "UPlayerInput"
.rdata:000000014AAFBD88		aUplayerinput:                          ; DATA XREF: .rdata:000000014AAFBD70↑o
.rdata:000000014AAFD380		off_14AAFD380   dq offset aDefaultplayeri ; DATA XREF: .rdata:000000014AAFD5E8↓o
.rdata:000000014AAFD5E8		                dq offset off_14AAFD380 ; "DefaultPlayerInputClass"
.rdata:000000014AAFDAF8		aDefaultplayeri db 'DefaultPlayerInputClass',0 ; DATA XREF: .rdata:off_14AAFD380↑o
.rdata:000000014AAFF0A0		aLogplayerinput:                        ; DATA XREF: sub_140FC7F40+A↑o
.rdata:000000014AB03C30		                dq offset aGetouteraplaye ; "GetOuterAPlayerController"
.rdata:000000014AB03C80		aPlayerinput:                           ; DATA XREF: sub_1446CFA80+3F↑o
.rdata:000000014AB03D20		                                        ; "[%hs] Flush pressed keys on player inpu"...
.rdata:000000014AB03D40		                text "UTF-16LE", '[%hs] Flush pressed keys on player input object %s',0
.rdata:000000014AB03DB0		                db 'ce\PlayerInput.cpp',0
.rdata:000000014AB05CC8		aPlayerCollisio:                        ; DATA XREF: sub_1446F4290+8AA↑o
.rdata:000000014AB0B9E0		aCreatetalkerfo db 'CreateTalkerForPlayer',0
.rdata:000000014AB0BA98		aRegisterwithpl db 'RegisterWithPlayerState',0
.rdata:000000014AB0BB38		                dq offset aCreatetalkerfo ; "CreateTalkerForPlayer"
.rdata:000000014AB0BB58		                dq offset aRegisterwithpl ; "RegisterWithPlayerState"
.rdata:000000014AB15170		                dq offset aCreatetalkerfo ; "CreateTalkerForPlayer"
.rdata:000000014AB15190		                dq offset aRegisterwithpl ; "RegisterWithPlayerState"
.rdata:000000014AB1C658		                                        ; "JOINSPLIT: Succeeded: %s PlayerId: %s"
.rdata:000000014AB1C680		                text "UTF-16LE", 'JOINSPLIT: Succeeded: %s PlayerId: %s',0
.rdata:000000014AB1D5A8		off_14AB1D5A8   dq offset aNoPlayerContro_0 ; DATA XREF: sub_144749EF0+10A6↑o
.rdata:000000014AB1D5D0		aNoPlayerContro_0:                      ; DATA XREF: .rdata:off_14AB1D5A8↑o
.rdata:000000014AB43DA8		aPauserplayerst:                        ; DATA XREF: sub_1447BADD0+23↑o
.rdata:000000014AB47F80		                text "UTF-16LE", 'Display number of APlayerControllers and the number'
.rdata:000000014AB4A8C0		                text "UTF-16LE", ' try using UWorld::ServerTravel or APlayerControlle'
.rdata:000000014AB4B000		                                        ; "Couldn't spawn player: %s"
.rdata:000000014AB4B020		                text "UTF-16LE", 'Couldn',27h,'t spawn player: %s',0
.rdata:000000014AB75F68		aCreatemoviepla db 'CreateMoviePlayer',0
.rdata:000000014AB76BD8		aGetmovieplayer db 'GetMoviePlayer()->SetupLoadingScreenFromIni',0
.rdata:000000014ABBE048		aEndiactorcompo_2 db 'ENDIActorComponentSourceMode::LocalPlayer',0
.rdata:000000014ABBE120		off_14ABBE120   dq offset aLocalplayerind ; DATA XREF: .rdata:000000014ABBE230↓o
.rdata:000000014ABBE230		                dq offset off_14ABBE120 ; "LocalPlayerIndex"
.rdata:000000014ABBE2C0		aLocalplayerind db 'LocalPlayerIndex',0 ; DATA XREF: .rdata:off_14ABBE120↑o
.rdata:000000014ABE0CF8		aGetforcelocalp db 'GetForceLocalPlayerEffect',0
.rdata:000000014ABE2860		off_14ABE2860   dq offset aBisplayereffec ; DATA XREF: .rdata:off_14ABE28E0↓o
.rdata:000000014ABE28E0		                                        ; "bIsPlayerEffect"
.rdata:000000014ABE2908		aSetforcelocalp db 'SetForceLocalPlayerEffect',0
.rdata:000000014ABE7848		                dq offset aGetforcelocalp ; "GetForceLocalPlayerEffect"
.rdata:000000014ABE79D8		                dq offset aSetforcelocalp ; "SetForceLocalPlayerEffect"
.rdata:000000014ABE9710		                text "UTF-16LE", 'lity culling on FX linked to the player.',0
.rdata:000000014ABE97D0		                text "UTF-16LE", 'fx.Niagara.Scalability.CanPreventCullingOnPlayerFX',0
.rdata:000000014ABF04F0		                dq offset aGetforcelocalp ; "GetForceLocalPlayerEffect"
.rdata:000000014ABF0680		                dq offset aSetforcelocalp ; "SetForceLocalPlayerEffect"
.rdata:000000014ABFF558		off_14ABFF558   dq offset aPlayercontroll_26 ; DATA XREF: .rdata:off_14ABFF5D0↓o
.rdata:000000014ABFF5D0		                                        ; "PlayerControllerIndex"
.rdata:000000014AC02030		                dq offset aUniagaradatain_48 ; "UNiagaraDataInterfaceAudioPlayerSetting"...
.rdata:000000014AC02058		                dq offset aUniagaradatain_49 ; "UNiagaraDataInterfaceAudioPlayer"
.rdata:000000014AC02070		                text "UTF-16LE", 'UNiagaraDataInterfaceAudioPlayerSettings',0
.rdata:000000014AC020D0		                text "UTF-16LE", 'UNiagaraDataInterfaceAudioPlayer',0
.rdata:000000014AC06840		                text "UTF-16LE", 'NiagaraDataInterfaceAudioPlayerSettings',0
.rdata:000000014AC06890		                text "UTF-16LE", 'NiagaraDataInterfaceAudioPlayer',0
.rdata:000000014AC069B0		                db '\NiagaraDataInterfaceAudioPlayer.cpp',0
.rdata:000000014AC07760		                                        ; "%s failed to find PlayerCameraManager f"...
.rdata:000000014AC07780		                text "UTF-16LE", '%s failed to find PlayerCameraManager for LocalPlay'
.rdata:000000014AC26F60		                                        ; "bAllowCullingForLocalPlayers"
.rdata:000000014AC272A0		                                        ; "bAllowCullingForLocalPlayers"
.rdata:000000014AC27360		aBallowcullingf db 'bAllowCullingForLocalPlayers',0
.rdata:000000014AC631D0		                                        ; "bOverrideAllowCullingForLocalPlayers"
.rdata:000000014AC63230		                                        ; "bAllowCullingForLocalPlayersOverride"
.rdata:000000014AC639B0		                dq offset off_14AC631D0 ; "bOverrideAllowCullingForLocalPlayers"
.rdata:000000014AC639B8		                dq offset off_14AC63230 ; "bAllowCullingForLocalPlayersOverride"
.rdata:000000014AC64010		aBoverrideallow_0 db 'bOverrideAllowCullingForLocalPlayers',0
.rdata:000000014AC640A0		aBallowcullingf_0 db 'bAllowCullingForLocalPlayersOverride',0
.rdata:000000014ACEB990		off_14ACEB990   dq offset aPausingPlayerA ; DATA XREF: sub_144D21C70+7F↑o
.rdata:000000014ACEB9B0		aPausingPlayerA:                        ; DATA XREF: .rdata:off_14ACEB990↑o
.rdata:000000014ACEBA98		off_14ACEBA98   dq offset aStoppingPlayer ; DATA XREF: sub_144D21C70+123↑o
.rdata:000000014ACEBAC0		aStoppingPlayer:                        ; DATA XREF: .rdata:off_14ACEBA98↑o
.rdata:000000014ACEBB38		off_14ACEBB38   dq offset aLoopingPlayerA ; DATA XREF: sub_144D21C70+216↑o
.rdata:000000014ACEBB60		aLoopingPlayerA:                        ; DATA XREF: .rdata:off_14ACEBB38↑o
.rdata:000000014ACEBBD8		off_14ACEBBD8   dq offset aResumingPlayer ; DATA XREF: sub_144D21C70+2CB↑o
.rdata:000000014ACEBC00		aResumingPlayer:                        ; DATA XREF: .rdata:off_14ACEBBD8↑o
.rdata:000000014ACEBCA0		                text "UTF-16LE", 'ventTrackerTime: %.4f, PlayerTime: %.4f',0
.rdata:000000014ACEBD70		                text "UTF-16LE", 'ackerTime: %.4f, PlayerTime: %.4f',0
.rdata:000000014ACEBE20		off_14ACEBE20   dq offset aResumingPlayer_0 ; DATA XREF: sub_144D21C70+73B↑o
.rdata:000000014ACEBE40		aResumingPlayer_0:                      ; DATA XREF: .rdata:off_14ACEBE20↑o
.rdata:000000014ACEBF00		                text "UTF-16LE", 'Playing event on a dummy object with player at Even'
.rdata:000000014ACEBFD0		                text "UTF-16LE", 'Retriggering event on a dummy object with player at'
.rdata:000000014ACEDCC0		aStartcontinuou db 'StartContinuousInputInjectionForPlayerMapping',0
.rdata:000000014ACEE0B0		aStopcontinuous_0 db 'StopContinuousInputInjectionForPlayerMapping',0
.rdata:000000014ACEE2F0		aUpdatevalueofc_0 db 'UpdateValueOfContinuousInputInjectionForPlayerMapping',0
.rdata:000000014ACEE588		                dq offset aGetallplayerma ; "GetAllPlayerMappableActionKeyMappings"
.rdata:000000014ACEE5D8		                dq offset aInjectinputfor_0 ; "InjectInputForPlayerMapping"
.rdata:000000014ACEE5F8		                dq offset aInjectinputvec_0 ; "InjectInputVectorForPlayerMapping"
.rdata:000000014ACEE6B8		                dq offset aStartcontinuou ; "StartContinuousInputInjectionForPlayerM"...
.rdata:000000014ACEE6D8		                dq offset aStopcontinuous_0 ; "StopContinuousInputInjectionForPlayerMa"...
.rdata:000000014ACEF3A0		                dq offset aUenhancedplaye ; "UEnhancedPlayerInput"
.rdata:000000014ACEF3B8		                text "UTF-16LE", 'UEnhancedPlayerInput',0
.rdata:000000014ACEF968		aResetallplayer db 'ResetAllPlayerKeysInRow',0
.rdata:000000014ACF0690		aUnmapplayerkey db 'UnMapPlayerKey',0   ; DATA XREF: .rdata:000000014ACF0D68↓o
.rdata:000000014ACF0AE0		                                        ; "OwningLocalPlayer"
.rdata:000000014ACF0BF0		                dq offset off_14ACF0AE0 ; "OwningLocalPlayer"
.rdata:000000014ACF0CE8		                dq offset aMapplayerkey ; "MapPlayerKey"
.rdata:000000014ACF0D18		                dq offset aResetallplayer ; "ResetAllPlayerKeysInRow"
.rdata:000000014ACF0D68		                dq offset aUnmapplayerkey ; "UnMapPlayerKey"
.rdata:000000014ACF0EB0		aOwninglocalpla db 'OwningLocalPlayer',0 ; DATA XREF: .rdata:off_14ACF0AE0↑o
.rdata:000000014ACF0EF0		                dq offset aEplayermappabl_0 ; "EPlayerMappableKeySlot"
.rdata:000000014ACF0F20		                dq offset aMapplayerkeyar ; "MapPlayerKeyArgs"
.rdata:000000014ACF0F48		                dq offset aPlayerkeymappi ; "PlayerKeyMapping"
.rdata:000000014ACF0F98		                dq offset aPlayermappable_1 ; "PlayerMappableKeyQueryOptions"
.rdata:000000014ACF0FC0		                dq offset aPlayermappable_2 ; "PlayerMappableKeyProfileCreationArgs"
.rdata:000000014ACF0FF0		                dq offset aUenhancedplaye_0 ; "UEnhancedPlayerMappableKeyProfile"
.rdata:000000014ACF1030		                text "UTF-16LE", 'UEnhancedPlayerMappableKeyProfile',0
.rdata:000000014ACF1900		aEplayermappabl:                        ; DATA XREF: sub_144D24230+18↑o
.rdata:000000014ACF1958		off_14ACF1958   dq offset aEplayermappabl_1 ; DATA XREF: .data:000000014D2B39F8↓o
.rdata:000000014ACF1968		                dq offset aEplayermappabl_2 ; "EPlayerMappableKeySettingBehaviors::Ove"...
.rdata:000000014ACF1978		                dq offset aEplayermappabl_3 ; "EPlayerMappableKeySettingBehaviors::Ign"...
.rdata:000000014ACF19A0		aEplayermappabl_1 db 'EPlayerMappableKeySettingBehaviors::InheritSettingsFromAction',0
.rdata:000000014ACF19E0		aEplayermappabl_2 db 'EPlayerMappableKeySettingBehaviors::OverrideSettings',0
.rdata:000000014ACF1A18		aEplayermappabl_3 db 'EPlayerMappableKeySettingBehaviors::IgnoreSettings',0
.rdata:000000014ACF1A78		aEplayermappabl_4 db 'EPlayerMappableKeySettingBehaviors',0
.rdata:000000014ACF2050		off_14ACF2050   dq offset aPlayermappable_3 ; DATA XREF: .rdata:000000014ACF20E0↓o
.rdata:000000014ACF20E0		                dq offset off_14ACF2050 ; "PlayerMappableKeySettings"
.rdata:000000014ACF24E0		off_14ACF24E0   dq offset aPlayermappable_3 ; DATA XREF: .rdata:000000014ACF2590↓o
.rdata:000000014ACF2590		                dq offset off_14ACF24E0 ; "PlayerMappableKeySettings"
.rdata:000000014ACF2640		aGetplayermappa db 'GetPlayerMappableKeys',0
.rdata:000000014ACF2A58		aPlayermappable_3 db 'PlayerMappableKeySettings',0
.rdata:000000014ACF2D38		                dq offset aEplayermappabl ; "EPlayerMappableKeySettingBehaviors"
